client_id,path,sentence
240a37d83085c57b6010ac02851e88f07e7fd51aceec0d7238eeb3a820f4da6a548bd0a71245c7e9647fc0e092bc03715385010a6a14887a27a9c57e1cb04a6e,common_voice_en_141537.mp3,But his heart was speaking of other things.
bbcb43c2231e50a2787f00a5ef6f01f8a0bc3a21d47bf55abdcd5dd886ce6c5c8b84db0c819db95a53d7baf834e1fafb761eb65d5a7dc0a23f4a568abf0e401e,common_voice_en_114430.mp3,"""Enough,"" said the boy."
36600e11450e0abbd1a053fed011b6da220a1e9d57b7266aed1ba5efb78f76e7ae4e7963c3a7360802603d66e1b00bfff55eb576d36147a8b798474a900f1fc8,common_voice_en_17280304.mp3,"The organ of this cathedral is made of ebony, except the pipes of course."
99fe8a12a2b3556129f6ed3af068e4aceffe90c9392eee629949cd78341f32f00c240e84dacf3394f0d4e4654d6bd766122040076f4328e5ac9174fb95a996a7,common_voice_en_15710162.mp3,I thought he's immune to the flu.
353d40ee25514395aa112900816b297bc0da759fb699d2002810912661d2f3e247fe5aab87f071165e566ed36bd79844148061f841ba90c7ee69d5efb7fe6f96,common_voice_en_14858368.mp3,you will have to wait for it till doomsday
48d86630f0ac621dd14a36bc9dd9d8f38b392002de287b1c6d4e86c5704081c94eaa07a4ed4a96ea7042a2239b7c8721f7e3ddc56685a55fd90c499919c582b1,common_voice_en_130020.mp3,"The little girl wanted to have a balloon, but was too shy to ask."
b61dadf67ad3946cbbdfade39f10a613bfc11124f43886bc559dc908f28e453dc57134763730b4982bc66e443d6cc2d384aaf67be8935f2e70a4b7c6d149a329,common_voice_en_136405.mp3,The darkest hour is before the dawn.
4ead7b058f24b8ac7b93aa0221a6d22c14c968721a3716cf29e5830e83a221ce4b9e88f2f37fd188fbda57e50c4344658e131c9dca945c105fb9f5515c4ddc7d,common_voice_en_121247.mp3,That's a pack of lies you're telling!
058eb7f8b68528a7a74f33d9d97fcb89ea72d2ac8a2088cc5cfe2dc841c3bb8d95af30c2ccdbdc58cc184e7804e92fb78e5c416d955ef58f3c44bac33f16f054,common_voice_en_17287522.mp3,"This was a lie, and they all knew it."
0580ec972b5a710a6e313974b95003927a1082b21f484c9b583cf4b6b9e026a8435ce24faa8a097a632f280fa9a4fada473b7034bb917d2608f333d790b1e6b1,common_voice_en_1738082.mp3,"Luckily, the dagger couldn't penetrate the bullet proof vest."
fc8847590eb211d61bc0ac7414956696df2aaebf2fea31a43043169d28eca9dc87572810414f658383cb6ee27f44c4ef311fd5bba6cb0e2cd24b0a86f85158b3,common_voice_en_17259574.mp3,What can it mean?
1de4ba696106c3a023bdb4c0d4261cd5a4624b87720029af75832c6a5b455fc39bd5b44b0d33a055e8df052dff9b4123964e8394c05a5bb80e71ec320ef899b3,common_voice_en_17340608.mp3,"Me too, so I try to get plenty wherever I go."
1e4edc93791a7d30ac13453944054e23f155bfd662c7e08442d892e28e9a0b9492c627c67cdb1584e8562fcf3c1d61e49ecb9de8b281539093dfa0b2928b1d17,common_voice_en_16659358.mp3,"Chickens lay so many eggs a week, it wouldn't be possible to breed them all."
2b7f56ee83d9fb2485220f50ac13136c0f17b96d871434527d736eafdfa13bc1601a6e432cf9685ef7e869d2dd3293b03b7f4d2c2e18160f2804ce97818d750c,common_voice_en_17269063.mp3,What do you think?
b20040e8dcd78aded025e23f32cd207291b46954b1ab6c020b476eeb31fa6c771053b77881b74abadd9ec823fdd1c3013cf9ec3f597ebae9d50885f48036fb97,common_voice_en_12804.mp3,A local band performing at a local venue.
0671d187f2a73dcf0f9f9642c6795d075f1a8bb59ffb5145737d17a9f43937f981623aee6ba010d1bfff0e0dedae2da1f081a740e9e77944149378048e5c7e85,common_voice_en_17252223.mp3,How far is it?
24e2b9690c87a65fd2401ce4077f094b6e0ace46b2756759f36515684e98235a9d7854235f093247d0598fa721ad0f2dd53951132215c2e0908b6b5269542b78,common_voice_en_17285307.mp3,"Have you finished with the Annual Report, Jane?"
3815dba47e52fcd549b894509937ce9e7a0970f427c89f282d33c3e154a7a86c3db1aa50e02644ca6e34fbbfb4e2dec095922eb3030ca4b2730f35a459a6b259,common_voice_en_17265491.mp3,"Potatoes are less space-saving, durable and cheap than pasta."
238c3b89b19f2033e3a9b7cd8ef87e8acd1228a352db3c6949238f13483528566e303c7f51d7e6c46818280bf42d0f5e5c384f98374a4b8ae0b8998177e2083a,common_voice_en_15733340.mp3,Let's have a look at the standard deviation.
3b6093d7aca009b069652fe8e0e06446e341231173d8b2118c7e5fc9e92b8a3f06f99d443d1cd71ac4cc0272d0e465fbee4d9fb61a49d605c8d27fececdfd7ed,common_voice_en_10393.mp3,A man and a girl stand in front of a large crowd.
097c3eabcdc430cb9e47add6a3b5fd9df70a4ae7053976ce591e597e0919ea7ee735688aeb3b35c07f65e43e2dc855f3dd0173a0561c2151e5c751e254f8ffeb,common_voice_en_148529.mp3,That doesn't happen to just anyone!
fba383ae4f352d9e174ee16b8eb93ac66bd6e239cb4d2ea1e38bb6ee631cd8aeaf167d9ffca0c0cca615b012e3796ce7726ede7f68297b00f54562ba19db02a0,common_voice_en_17276700.mp3,"Very well, he replied."
706fab6c18ca04c34e1e413135811020b7cfc8fbc48b301662211cc6258d9ae0bf7e3af7950a2339803143e57816d6393682cfbe5e0baddf64045812cc423847,common_voice_en_17258618.mp3,Are you in pain?
66b0b5e81aac076f9f7095c53161fdc640e57dbec255467f448dffca7b05a3c8aa4f1621aceecbac5f4b35329e524074c29ca322e4304f5016d3ce513005c021,common_voice_en_17726300.mp3,The local internet economy is very strong.
9ad9679b320a28cf29ec534b5986338c76d4d023ab8df9ee70aca9dafd73d8d4ae3afed7e99616aa12137d58d11fe9b0f128703ce55820267b7c98b2952f6e3b,common_voice_en_178280.mp3,Would you like to see my id?
0650d4bae76c6c53de1f62d71f19754c5c999d9c42a4325d50784bc6d99de7abc0b6fcc8d7dce2feb3e0b289ed340e564a7255e912cde12b185ef2532a6e38cb,common_voice_en_13899.mp3,Citizens in areas affected by the typhoon are advised to leave their homes immediately.
1f8cc5be5ebfc1fe378f7ec2e49a41adec382bc341dd7b590ec28514f813ecc0fc305854a8087a937c862cd136551e9b917da7d6c6e4906066116755bf13a3db,common_voice_en_17273978.mp3,I'm not sure it'd be too healthy for you to be around me for a while.
0918eccc06817f22138b181bd2580521958409aa741974124f92501157d369a2bdba384fe6e1e774264864c43b702f2103684a767769bccbbfb488d325695d60,common_voice_en_17251541.mp3,"Jacqueline, Micheal and Nicholas were often called Jack, Mike and Nokia."
0c847eccdfd27ac35552c97d635a344847f87994d0eec30bd247fa78cf87e7ddaa6484d269959057a2d746b95e6e3c3b4e23dc775cda19e900d47b19c3363462,common_voice_en_1699.mp3,Everything looked diffuse after she took the narcotic.
1ddb91a52e0688a28e27ed6373dac0dc99a99b4d19c74e3cd9dbde813ddda3965cc37b1ea0c84dfec881528a9a9bc9628550fa8be8ba70ffcc90689bd9211025,common_voice_en_17656384.mp3,"Don't overthink, just do it."
64b86582dca8fb4f0685e33c95d6114339519e57978d7fa5860c03bb011d12ab4f9a6316df8511041f1ac9ec1a049ea5943f32a14f0a8f07c419a184e71359d8,common_voice_en_17782099.mp3,"Watch out, blues ahead!"
225519b35cd100fc97774036f1095f057a70f922dcb4442d49934d3d2dc17992cefeb05ba29d08aa41faab04af2a72e193c100e5f2d52ecba12c4af519e0549d,common_voice_en_113639.mp3,"If someone isn't what others want them to be, the others become angry."
075ccc80d87e2832dc2fab91106c9bc023cae28c8b0410827786972d6190625e95464b5b3d23b97202164e11339990758b0cb5f510d7ab8c5a0e3849e2711ee4,common_voice_en_16189.mp3,I have been waiting for you here at this oasis for a long time.
72feb96765587052ec07dc9b7cada740152a70374b6994e17e1c65a1d4e77e2a8c66799788cdd57e9b4299b49f98930b2f5291c488a0fab9470efaa44694be08,common_voice_en_17274039.mp3,May I borrow some of your cartoons?
23753d58a1e8ef6d312580becf1f87052ae472af8d43413e9a36918a3143f2edb5ed791cba154684efc9e19a3cdc0aaf28bfbd6001ff5af5040730939cabb0f6,common_voice_en_12118827.mp3,That is not fair at all!
1e187f5cdb0147f47c3ba62349834f4747bd8820084420c281582108d9a25675a4924ee54779876152ea236346a37d7eb290ac3f241208b8c5f9a9b45d409d67,common_voice_en_17675938.mp3,"That guy over there likes to drink a lot, talk a lot, but do nothing."
5b3281cfafd44e10711e77941f0967c68900701abd73356a2431db0e67df79fc98f60a0a2567b177b4940bdde74d459ff55c9ac32df39a86fe3c53b5b4abc42e,common_voice_en_15735859.mp3,Form follows function.
aff38aed8a6a67b9a63871b60e1adfabd94eb2ec43b3cb6613e6df15fa1410bb5764e2c9d19f59960b0cded64ab73d286f04cc32f648d3424738934b087b2a1c,common_voice_en_17875753.mp3,The stems of the tall glasses cracked and broke.
0d66f40ed820105459db5d65c95a3bbdbdd97d1ba60b0a78c8041be6b1a16d840d7c97747131b63207b6e4dcaef7191502c4989332b7f30675eaf179308b2892,common_voice_en_17787575.mp3,I wrote my bachelor thesis with latex.
051427aae19a8edb1ecc7e438a117f63fc3358f1fd9d5ba9e35636bf8dfff88332469860d6c192fb09d67eaf614ca6916b0405adb4becfce54c8f274da1e999c,common_voice_en_125399.mp3,Thai dancers happily going through their steps in unison.
226e190bdb287a5fa5901f02b25b18443edc5c0326814837ea1451c7bf089780b4db6173756470aa93fc1e3f7ed10bda21714e21b73e4ff24f9f539f174e97c5,common_voice_en_17347856.mp3,Can we please leave now?
2b3d1b8e2170a1be2ed1f4b5c1c9779fdd302da6153efcba89c3da77568bf14b6f4ed48f8d647fb5647c0f6c3904fdd6c2dac47b5ec681859ba13a199a2b3627,common_voice_en_101879.mp3,An old man in a brown shirt stands while a crowd looks on
baf279b160fee169edad97c1a1fc2498df886f1ef13a680213f6e69e2316376d82462391055a847a0910549da3c177dc15e2327296c9509b987e2807ce68e820,common_voice_en_120615.mp3,Then why do you suppose he hasn't at least called up?
05c9f6d8e62ed4ac0bbe1d159a199468f3b7ae7f280c2854cff01d6f1e78e50ed37ba93d6808b07f09c44564f04af4b98c8eb70144f20bcf0bb015e4f65e68b8,common_voice_en_147994.mp3,Then a man approached.
04b965ad578c27e8e5a2bdfbebd3ea816a1453c61cadfbb3ba60ab2fb74bb3815ca35ea1b79abd80159b3567d78a2201c697388b61bb252f3254caaa6435ccf3,common_voice_en_17288229.mp3,"In addition, the feature axis is configurable."
7b1a468e963621bc24c01b848251cd1d5c454eafd16a0bf85be50548ba02a6723d194fe145e7e972a0f7cfbe1acf9b7c31623773e26369b832aa17c92de75b9f,common_voice_en_17718412.mp3,I guessed as much.
048096d52b262786bb06208d4242d4d4adc719725df2400ea1b274d007a2fc24c37d5eed45f99e19dcc200549e4642a586e852d0abbce3a5a82138ac794b0f56,common_voice_en_17264552.mp3,"After an avalanche buried the skiing resort, it was hard to determine its exact location."
1d173c64c2ce9aa5521357bfed7a092162ae2de314221054721607d9cc13f6ccc4b1d4180dbdd63c3d3f33e37e9ce6cc0d76186b17c4a9b4da2450189de9b20f,common_voice_en_17914760.mp3,The old warehouse is no longer storing any noxious chemicals.
273f88e7678eaaa3ab06eebdf83d00716e405d4397c4bcb130827c1b5fa904e5a31b3515a50e7a7aa46d9a7a69e09de2a0893445408aca28118767c51db35770,common_voice_en_176526.mp3,I think you're a great guy.
5b0c90885d2a74cca71be01b46ed0537074462061380a957985ace87789126e99b31fb9e8b3101e866cf75ed77b7cd230d965b382c0ed44a9fed403eb494eebf,common_voice_en_16953.mp3,How do you suppose Ken got that gun?
660723168aaaeb1b9c47dd7b687849b224210653ec702cd95372e6a83394e9845ccdfc14bf9cc00b46a0a4e8eebc89efdd7864afeb80ef96250fba67a0d7aa31,common_voice_en_16185483.mp3,My friend Murad is coming in this weekend.
030dee5546982bb142a0fdaba2f479ca28c4a9e4c20dd86a1ac35fcfea627f53f110cb5786b29ba46fee8d5ebe9300de04ea3f3038e17e0c0dff64cffc42a70f,common_voice_en_11289258.mp3,He washed the detritus from his hair.
2a9d45811060cc847d38e911fd710f74f41751c71dcc3407a478ebb64dbc2eb4cc2b257b3402dd86d874a78258a639097d8ae6e1442d79017119b57b48b34722,common_voice_en_17255492.mp3,"""I have clearly been discriminated because of my sex"", the feminist complained."
06581c837c981b8084d8331d4aea50afdccf34e3f84262253b2a62f84a3caa11eeaad0f3b9ba42ddbbaf56cb4e771d456a1fe82c9437a16221f41355403a5f21,common_voice_en_1384.mp3,How about once more around the park?
62176683e91548230963194b74902579d5c2885d3a819554347f1e4e4c6d721d8ebe7a2370f3f8ec021bdf3ad19326c7bc311d65a5b2e1b0bbf5c8c3da9613cd,common_voice_en_1176960.mp3,"James Watt didn't invent the steam engine, but he improved it significantly."
4c7fc09534732b5e1ad412aea58bea83ee6f794f744b6db4b667002b1437492979720db92d5e84d9948916a287a416f3b6d837cd37b291b82c8bfccdc67aaf15,common_voice_en_17268798.mp3,"You two in the last row, stop giggling!"
bd8d62c753fde3f20f84d5dd1e968755a1b2ba06c38f851596caa213bbb58af70bd925e808cba22f6dcfcfbaff85ce48dfc15d8d22cc93eaf4abe1f00e4ac2fb,common_voice_en_17249894.mp3,"Never advertise razors by shaving a monkey, it's cruel and results in lawsuits."
f59f0800479f3f75941133c99de02310c3f1474ac1f744a3ada67e9dc594497a49653fafedf1a3e684fc72fc3500e6bdfdf93f733c7c05556b1814be300e3282,common_voice_en_106483.mp3,He wrapped the twigs in a piece of cloth and put them back in his bag.
6e005bedee69cd619924758d4900a4c9753eb575ef833b53794e7d641d9688dad8667614e0b046e384b92e40addf786c6a6ccbcee1d28a1ddf9801ed91bdf117,common_voice_en_17353447.mp3,What else can I do?
421a3dc1a0d0234da563d66c1c13e940b8e5d327510f014281e94db4e4c556dafb5d57ff20ed0f79a2ba6532e699ea8cc3fffb1b37eb5cb3d2f07f5eef7ca1eb,common_voice_en_17585845.mp3,"He's an idol, but he's not a saint."
4b38ed5b1c8f19bbb61ba25cd7c1e72805d13ec9c54b1730bffc0d0fdbc46943e813b837a78600792aac038b1179ea71701c8dbd26edc8fe9c58ec6baa7ef890,common_voice_en_121475.mp3,I had seen all that it would presently bring me.
0a9e2e1ec16353b1d1864292c7e46547040b3b670744a8920dbf41b297cadae5c3de7156570f8d16fbdb604cca6380cbd4c4a5e1e5df813f6aee41d2f62c507f,common_voice_en_101919.mp3,Wait for the end of the war.
449ba75bf6869d1b73df0c0ad4fcd5af939e2f2769621d28333a513ebba267e1ee8a8d80a78143609112a1804e1720070e64f2101bb5c8deacfaf2d8fadb720c,common_voice_en_17353779.mp3,"They found all sorts of drugs at Howard's house: Cocaine, meth, heroine..."
1e1aad2c8157487a405b5138a6650f9f1d4171634ae1928be9b0552488154bf62ded25714dc4ea333aa7dd959898e961fd3b522b9fb80cd0e95fb4a7b58bdd24,common_voice_en_17452090.mp3,"Don't worry, I took a cab to get home safely."
6055e19ee9a2bccd2070499b4511a2c219b44e31fe487171443dc2ced5705b31fd3c11d64e01efa9ae43d29b6dd19ee7b3d6ce169563e0f32e52eb3b55bce272,common_voice_en_17393438.mp3,"Yes, it would be difficult."
0c17db47fa21410875fc4a0f6227b9a4dc639a491eb272165d38bd6c04b8ece6424c73bec3d4192e32a2901a10cbcf405a433820be7dcb2becef1b0eb407f91e,common_voice_en_17265586.mp3,Can I get the sandwich without pickles?
0efa4799b1dc96a1eac8138086839115cb8cd0df9ceebbdacecba834459f47c2f69316846a0549ebddb75b8b81d4ef16eb25ce0a7759b4adf7be205deff77711,common_voice_en_16047528.mp3,"In Ireland, the butter is always salted, why would anyone want it any other way?"
5a33ddf8f6b0dfc8c4fbe9252ccabf4e8d3105712e75daf0388df323ee0f62fb472ee60aa87bf6ac1b75418b37d076b3950a276bb291cbe5743d51b989102bbd,common_voice_en_17248052.mp3,"I like the avenger of the new episode, he really is a badass."
aa6020cbed18e1b8e0bd276a4d8131a0a92c5358ab475be064a8eca4216b5db6f515ddd4f8b60703e60927470f8236947502b62ebf4cd4ff84e7c89a9343dc26,common_voice_en_17258258.mp3,"Birds feed their offspring with spiders, worms, slugs and bugs."
271fd6a9c5c0e1f7ce39811faf4e9e9ce4715be322340fc8b35c661663fdf00fb52678d523789abf513bd7bb95eff2c1ab38ffe5697e1cc98c2276bcbb3f907c,common_voice_en_125010.mp3,It was such a gradual movement that he found it only by noticing the dots.
9d40273311d562dc0d35cf6817f56f66e467b42d46b5b4cc4cf8fda687f41e5cf4b741cc878fb52ba890d900c8ea61d3870430db087d83ba07d5c31a264c2c8a,common_voice_en_15903760.mp3,"When he got the call, Ali ran out of the store, down the street, and into the car."
feecea1f4e9c5d7f250b4dfd0760ccbc544939a54cbcace85bfdebd552eda283cea8d9648ca1807c947ba8126071c2f1000c8312e41e1db3334f8ced37ba1ef1,common_voice_en_165141.mp3,But in his heart he knew that it did matter.
648cdfad0ccf8664ce025ffe296854e73db0972e67472288a91e5e3a7eee51f5e407d35396eeb5f14db4ac3f48e52bdcba30121fb5fa062668cc39fccf06fc52,common_voice_en_16048321.mp3,Volleyball is almost equally popular in both genders.
26d8d307751ded08f93a283471825e6e747462b64b4d561c02f03f021949044cea4fe6b0bbe94e2f5e99f6366382866c9254a64f19a03c6c5584d964fd79221d,common_voice_en_17289234.mp3,"After lurking for a minute, the crocodile quickly sprang toward the young hippopotamus and ate it."
6b6f250cddfb39a3b24a6fdb947500e8beb9256456182baa3f58622cbc860dd81ca974ed58a6e24472516ab1abf42fd8bc471cb7f515dc572e6d621cfc1bb616,common_voice_en_17824000.mp3,But what are we to do?
6dadd1ac8accbf757957cd8c33b82dc295377dcc9a6e2b7fea80e0712db5418bf7980b805c61a8e6e81849985ebe4e421611f2741b7066037f51bdede11213a0,common_voice_en_114955.mp3,The boy told him then that he needed to get to the Pyramids.
a42d3b047221c7d3e65f40430bdfbe4e5424d6df039c69fa2511e199c81a7fa539396789e4439b1862c09aaca4b7c4b99cd58258f2ba7f73bdc29232ccf78072,common_voice_en_17938003.mp3,The longest journey begins with the first step.
7510033455def18a4699ba54e3c6c7c55bf9a199aaaf2dc56675b07059571b4ab8e65dd87a2e05fe19270e8fc2b48649cf5f010693c51c5a98f8e9ea56bcb2dd,common_voice_en_118035.mp3,The thing itself was almost entirely buried in sand.
dea5aa3ddf22a75c21bab082d1fbdfc46c1faf308a0b50305c0bfb5bfc6e9e01b677583d42453c84ee3a7e0ea7d2e5feb3b306c29c1123a5ec2c21fb9a82129a,common_voice_en_117338.mp3,I'll be right there.
00b4f0212e86f5e971680348bfe2d476638dfbb8f34a0ee1378429f539dae1b712455dd10f4649d6c0ba4f1d81a5d0b991a974b302360733384da61f77df5009,common_voice_en_152169.mp3,What is the movie schedule in the neighborhood
159a51541efb1e50125a76858545ee6d0554e84ad1e607c62b79b93eeff2008234579e1e55181d6ed42c3f30bc7cadfddfbc0ca651614eed016ce4e479081be7,common_voice_en_103112.mp3,He and his family went up north to the Arctic Circle to meet Santa Claus in Finland.
618a327bf72866a590a2bbdaa13c6553921157973f75562ab3a64a20f39a0f5e2f29c7f526a29ceb320255bf0c78f10a333de6c8b8b62ae13083b2fc27e94818,common_voice_en_17776051.mp3,Not in a month of Sundays.
b08a47240fb8ce3e4390c0c2620c78b5f3491607e920016887e080e99dacf4aad24cea04778f2e2b5047530b7c18cf628de7887777a8272e05013fcf71693c1b,common_voice_en_125540.mp3,"""Somewhere you are holding the person I love,"" the boy said."
23d3fda138a6a27a27423c176930361c022fa83b303a89cf2fbc83931e0cae6fdcc893945013676188772cf0e139c6e0955af1b5e2d94faa21c9fe81318eef73,common_voice_en_168331.mp3,"""What are you doing here?"" one of the figures demanded."
4c49484854ed56308a1f646fb5e1366fe17c8cb007296eb39a35a21bc1678591eceae822d53e47798f0efb604caa744d79c5216f83ad1918230e8c1c0cc8a71e,common_voice_en_17274212.mp3,Have you met Catherine?
12f8304f29c38d2cb6b40c97874623e440985b9405a2720ab2afbc548b5e85a642f05f719e978d450ddfc57a8a380da8114369d5ec9069c7575d8b7d00c534fc,common_voice_en_175502.mp3,A sleeping toddler has toppled out of his crib
0a7b3069e00252dcb04dd2869e3237d0970e890fc4fa6a78d7fbcfd3c23762c7c558db96ed8c8a78ff5fd856bc3a2cd3470f1096f07c0fbabd0f5ab36d8d5dbd,common_voice_en_1175989.mp3,"The very next day, he woke refreshed."
68204c230ed9571569ab3fa964cce6bbd7b11cdd0fec4f26fdee3c61805371103641e5671648efc0c657bda3f3b10a019a0805f175a52320d6e1c88e1efa594e,common_voice_en_15733742.mp3,The worst wheel always creaks most.
221dece7fad87b8b39914fb81ce0568413a12905a6802eb4c939e3263d0284a4dd076e63c4776b80695294b42d4343c4f31f3ccb857f7891118bb9eba3d789b1,common_voice_en_17956817.mp3,Fair exchange is no robbery.
bccf75dcb81d5d566363469ef000cd37d1ae921cb6e9ae42f2b90f6a2b65a43805b63424be10abf2b7d9072f1b57595b52ce8bab9db377075519e1eb7a4c5597,common_voice_en_17796041.mp3,An irregular petty war an armed mountaineer.
2eec6f8f3949e5eb8df300df57326ab9929ba7a7faab6bdcd15efe5d60e4e58d1825baf6a870330ad822e1e191f414805dc776319924cbc05a146f9a82809091,common_voice_en_17388981.mp3,This variable is set to indicate the present time.
3a89e97a5c19f4417f05a7d6b1f842506b05163654bb317fa03c3b7c4366b6c94a9f329c7877862b0b06828547b7dddfdcc05e70a5490a94e81cb803d99cbc9d,common_voice_en_175889.mp3,The microphone put out a muffled signal.
