client_id,path,sentence
003930678b60d5e222a9e607b7d51a669ed40c7f8c1d557527d0697d1fd5828e729d7471be44bff8557f633c4d948e72921c3dd5703513c907398f3cf5dca891,common_voice_en_16812.mp3,"""But don't worry,"" the alchemist continued."
048c6b2b92726d96c1a561e526f3e039634c608af703ac6e722f7e7aa210a0a734516735f6b51004a38fceb39fef156e0318d4b0f898734fbbd015bbc66f39a9,common_voice_en_17283664.mp3,A new remuneration scheme has been announced by the government.
7d4a829538175377678b6b661b88313ceeb790a22e71c69a766f6bd0e506af6fca42df2e49e4da9547387be18b7187565285404e6ec439473ab3d79e7446096f,common_voice_en_17923118.mp3,This section deals with the caveats of the proposed method.
9951e3e152c79c4d9371dd663db07406de7064beaeca7a16ec96e16917cf5a9830259584e1d89fa747dfa0bdfc7101dc507f734d6b7e3d40987ef16b07adcce0,common_voice_en_17391288.mp3,"On a scale from one (for not at all) and ten (for very much), how much pain do you feel?"
448d4f5a9dbc0171b2f7203136213d28ce50870df26bb2266b90a3741002c353b1f3f2a207f94e1107dd1de5a4b2d066232e381e0ec12bfc5e1865246c850bb6,common_voice_en_17280163.mp3,We took a visit to a seed bank last week.
c724166a0f04c3da9d7881e706c8e5f34fe69bb5ca4c8f344f484d5f3419ed90d58e5845ac7172a3b756124f94a7339cf61233fc1dc1cfd96e030189c2134e64,common_voice_en_17270158.mp3,"After the dance, they went straight home."
66985e12fe6843f06b761fac3f5879976ea1850e684958044ff7eb35a0e50a6010d18ae83c875e618fd95c202ae9ce4d45b7406c5112a1671ec2d048a6e76ccf,common_voice_en_17297655.mp3,However did you manage that?
bd8803988dfa35f865944eca1d8fcb2f2f8d4eea6511dfd568997020a0847ab26fa7601d4bb20c0a408524a8dc64d48101ce9696999981a3677efca11ae035a7,common_voice_en_17897035.mp3,"What the eye doesn't see, the heart doesn't grieve over."
eae960f6375a9059934faae15f36779e8f3052b01c866e81d04a381f879584ce5b69e4cfee6cc0480dec11019f917be49ee90b8c1ca4b2daaeb92661f4e33861,common_voice_en_139145.mp3,I didn't know whose it was.
44db36ef9fe6431343e8d7c3a358cc890585d401b861c7b8ba535b8f65cb9184f5c11e20c8285deff530099c1260232d93eb213a4b62ba09f212f3fffe778fb3,common_voice_en_178056.mp3,Are you enjoying London?
8a76be72d65433274dec006852575e4d1bd59c66777da8b4831f2a2d85809ca26ac1900823ec546cc00ee8417cf2a38fe6cf84cd0032d1e36c5d3e39f1805b8d,common_voice_en_101613.mp3,Nothing personal in it.
7e3ccfef574aec3fc13b5741c621f98a865ff3bfb6a2f080ff363283ea32f61799f39914e016a922c2b8397bf10cb598f90efd430d74b93491978cad1c7a7dc1,common_voice_en_17716622.mp3,"Just, how big is that closet?"
c69d314318ccb3bd292de1f14006249b8eeee473a610f3e2c6b4ef776930bd2f60bd791a9844615795d3d8bcc7eb98767939e1e58ebf6f8ab89638af8d5f3873,common_voice_en_17730642.mp3,Comprising all men capable of bearing arms.
21a052bf4a37adfa858733a79c210b275ce589b836b7a24acc84f34f86880969e45341ec6745f24b4f9a22afa8d6329647df4ca0171602f4aa86a139262a9c16,common_voice_en_17360130.mp3,"""I don't know,"" she said."
49cd2ede30930226c9d200cb38c605070ae996262cb0a33c00ee75fdf71e49010cd42488ddef9c1f382be881ccf2517e5623de7eb2071678839d93d47bf28f83,common_voice_en_170169.mp3,Can you hear me?
cda01499da9730d673cd0e5ac07dd6ad382c23c3cf5a97913cdf1b27058594ef11c4aa9f474e4bd5056097177988afeb6c18d1a7b5a7f495d9fb29d7323152db,common_voice_en_17276454.mp3,Thirty-two Turkish tourists took a trip to a turkey farm.
0c17db47fa21410875fc4a0f6227b9a4dc639a491eb272165d38bd6c04b8ece6424c73bec3d4192e32a2901a10cbcf405a433820be7dcb2becef1b0eb407f91e,common_voice_en_17265584.mp3,What do you want of me?
15ad20591d1050ed92658b076a52fe2ea3ca30d51aed41e3a7ea46d163d23309e51c0a368f4aa3e8030b62652f9212ab86580d6fe3dbaf1d78b2e4dd347c24c1,common_voice_en_17356866.mp3,"It frightened the deer, scaring her into the road."
30be33cc0eb14e7773c60ce3987d86e3feca18b02ee39e3047012a810bbc669217a7b6a8d1fd3336be91e2ecf3afadd12219d78b7655f6cadea8c46830c80902,common_voice_en_17264720.mp3,"When blending is activated, the alpha channel is used to encode the opacity of a texture."
b41076690a739afe661d09276bfdb1df31e248853fcc7c4850aee2bc79a4b015477b3614e7999227fabdc7e1efcadb65a202b5561199bcd515ec174a56a1f9a4,common_voice_en_13472957.mp3,Smooth water runs deep
5e47460b3698561c0b0b33bf630f4bf601ca644658d9e507315bd030b570897c5d3644e960c8ed4493267abcc02fb44a1ca93da8b4f877244a307926664b8dba,common_voice_en_1742052.mp3,I saw that once before.
a1b8591e4dcf6a34258e2c193b10776b268fca4eadf47bdc275230750aeea4af5b2e21890957b7c5129e9f65f18afafaec306820f064c6e6144858bf959ab8f1,common_voice_en_168907.mp3,Nobody's going to rush me into anything!
e11475994ee33a3a3d27f39c0ba779fb5e0c3b6cb55eb3d40c42a01c88a0a43711fff27d3de07e2453a33a8e7c1baf23dc06419ad0fd5abbd8f439c8ea02fd38,common_voice_en_15733954.mp3,Katy Perry is a famous American singer.
1ef52040663825ba89db5592c542e67c8f1a93ac49fcb14f5c17cc1b18afb6dc7e30521c5aabdf5c8fc072b19c7f959b69afb9204da5ffef066dadc2f30f21d8,common_voice_en_15663822.mp3,Make a virtue of necessity
165ab065f5b7a433801cc855c998a9425632a6e8882bca220f508bdb9e4c38f22218647d8324ca91dba553fd49e5edbfa34d62250ba0769080b33bfa68e8ab4a,common_voice_en_17267738.mp3,"Let's start it all over again, how about that?"
749e6c58c40e4d3816107aaf41fa8b4e4f4380dc7740343f9b07a56dc730a51668235be4fdbb3c9b8828cb645aea401fa816efaaccbdbebe505d080712f92004,common_voice_en_107113.mp3,Two boys on ice skates race on an outdoor ice rink.
325436532147377b3d548b125377148cd8f738e02cc635e1276a848c8e763a0085796dd8cf44321e5e2f2b3f6382da753035db8ba53eb847e249e020b2c05599,common_voice_en_17269333.mp3,Are you going to Kyoto this June?
0f58a3d4e1b0baa8e93684cc062cb1dde71e2b2fe83400109354d3760cd1c8d2b2f7ab346f6f55fa4d7abb72383d4b11abbd32b669c674d13f38c6b3f13e7b75,common_voice_en_13496.mp3,"But, most important, he was able every day to live out his dream."
125b32285c26e097824551555dd0f98e9c1bacaf6175d68e14b666a54e16af2e76d0c929f1f8a389d8070dcbd5c7a197dbb4615117506a958ec3973b1334f51d,common_voice_en_171538.mp3,The alchemist followed as the boy's horse ran for almost half an hour.
91807d56af70ce53d0eb266d5b6ef83c75ae248d4dd73fc562d771cdd7e6425db1d8a0e1c8b5744de010a86b43fb44297b398ba20e5f0760259cc44a87121b1c,common_voice_en_154406.mp3,Sand is kicked up as two animals run
3a8269050734b324b9dc49d091c291edce0c70ef67e45f76219ea23537b52568ea87e4fe71dbac487eb22a5453198c8558da98fa33e7cee0e531fef93ded23c9,common_voice_en_155988.mp3,Man in Santa suit socializes at holiday event.
343e217e6b87c6c730cf34927ae0e98e18d19e55bbb790200d5ce1d61287be0c687a0cc3c2f264ab15d0fd72b39170feaa157acf7127efaf9465aca666680fe8,common_voice_en_17282729.mp3,"Okay, that seems fair."
c065e6b3ef78a5919904f09d5d865997e6d2085c12984e71059024271723a663bb61b5803ddd27f5f2a5df3cd0f042487d57b1af8de0b56e96bac0f684530b7a,common_voice_en_17278760.mp3,"No matter how much he offered, Scott would not accept the deal."
a18ea6918e1deeaea6f0049f6e1501e2cc129a5e69440df8dc2cb0c70a9aee808de9a3a98e6d3877cfedc63710637133c2de77f4a9cc38e9a900c4da4e084bb7,common_voice_en_17836243.mp3,Algorithms are simple to implement.
8d031312da303dc86c183e496575650aa5a1b6d33a2f963924b18afaea5fcb016a9aca203e827c1478c78ccea84571d96685265cd914a01959e361b0a175acfa,common_voice_en_175041.mp3,"""I'm going with you,"" the boy said."
9427f426f1d56ab87429d53e3cfc3954598976f076320a50f8a0582f389736e770d8f7950414d62a07a002a00dde073b6d2e4bcc801de3f546c56e6e897ab632,common_voice_en_17293552.mp3,"Ironically, you just gave me the perfect alibi."
29a95620946719d2a7d17f0d3d1ff80ebe9269df3f48cd2f0a96d7c09e46d0b143bcec7143917045c4bbce1c0046c01e52a6812ccac786693e8a185bbe072754,common_voice_en_17275584.mp3,He has modified a t-rex game for a Christmas event.
0024b7a05bfd6823fe666de5fea0024ba4debce193aa564e1487a8026653858f1d23a48e9efccf221f00c4dc3c7c3e121bb1737422ee4e7ad0f1442558057b63,common_voice_en_17258297.mp3,"Check the copyright, trademark and patent information contained on the website."
11c6d46aa22288700a93c58aad9d915d9b8271155aa9ea8a739cf134c193a34fda238657434e3fa5e386082130ef435e244701632e82614406959a2570a796f5,common_voice_en_163020.mp3,He said that everything has its own destiny.
67b6d661500d73b8ad8c39c22db8809735a10539650ee3b90fb71341b7d27bc690cf96c0fa6abdefc80002bc14c26c9e2569d963c5e5c54f59c21ca3b1086ef5,common_voice_en_129603.mp3,"a lot of patience, but shepherds know all about patience."
09875bd91c23dd7fadfceab08337b15ad7101c1de510efb9f580a22de7bcd71d8c77f9b52e7c899d0d41bdfcf9250c1934c5d6e7c00dd3a56fe2d045dc372ae5,common_voice_en_124873.mp3,Did she discuss it with you?
5beae5585eb31b1ce8fa74c16771051c85af79e858315e0c80e77797ad9716e36aeafb7dcd82ace79bf6b691c9361d6d962a5291832cf04f8e8e50f77bcb8430,common_voice_en_15733858.mp3,"Next time it rains, please call me."
34c12c464abdcb1e9fcd7471e392485a0643de4db3dc5cba978319d90cb0df10dbea148ed74237e26166a7934dfdff02a2b324bcc54da143edbc481aa15d48d0,common_voice_en_15743189.mp3,The ink stain dried on the finished page.
0ecf8d6b0ac823f94af7070a820ecac675242cfb35da2300ed698310abb7f730814674d702d4bfe33d4abcd5864420ef8ab51a5ed31da2c39aa73738855b4714,common_voice_en_17344943.mp3,Did anyone else share this lab at the time?
2eb35dd3e8f90644e47fa6be73aff9e17579faaade14fff53838bea2098777a76a25eeceee945d3ff7f677fcc6dd76c7d5e5119afb0ddccacaa4e19e94e3b16d,common_voice_en_172994.mp3,"After the accident, his bicycle had to be repaired."
879a5e2a4257fdf5a79998a76b51d02c0817dc75b1bb4ce0c439c5b31453efa4f992b1224ae29aed8db1d23e89e1e422c94964de028d8cf7868a2fbb26c23e3c,common_voice_en_17758238.mp3,I have it here.
20b4c115dd23181f00d2929a1055d263a55a0dd104376053b9bcb06e090654968d72c8589d2a7a889ce220432655f03b4884a7239a84c2dcd47e614e7399c80b,common_voice_en_128194.mp3,But the Englishman was exultant.
aedd22e5f37743c1d3d4b558ed1baaf68823ddeed0db87a538240eafb01e4b5b6730c43c0b0804692c161f1634a7dda10e4bc4984f1d2d5b3d6780c0337a663f,common_voice_en_17357047.mp3,"Perusing the woods in the night, she could only rely on her instincts."
49bd82785890fa12b329093c43b7845580c2c7f5960c4403d1ec9eaba22472a6a88fe83f7da01fe45247428de42bdb247ec88c5d21ff419bdd8a3ad1a89e3e87,common_voice_en_1371137.mp3,It takes a good trap to capture a bear.
02bff360a0ec79ba0e259c5c57f5f52d5ed0555e42464bf1bcc3d102163319a5c993b029fcc6f413815e051bfe443c0beacf3f62fe8012bc9a8be3da1e2de4f5,common_voice_en_17260286.mp3,"What do you advise, sir?"
275533f8520328d0ce137ac668e55a29300f62f977aa975c572591ff572f642d31dd4380d5d85a88f1d8095a87718d74c4ab7f372eba8662b8ef16f6287a4b8b,common_voice_en_128024.mp3,Two ladies are shopping at Target for various items they had put on their shopping list.
fccc2c392072cee0290895e6962f3d80d6a6596f9b90e6df322924cd571339006beddb4c9763b6d2d0c920d17d2c8590f7ad01651cf8b31db766276adc25a61e,common_voice_en_1663246.mp3,That is quite true.
accf071e00607f43c5eac4e28d43c6a0dcc6f60aef7cf77b08ead182c7390e9c93fb76c5c17e0d06199d93e1bfe4feb39544b18fbe81415d4c64edce0d7e0bf0,common_voice_en_176869.mp3,"But as he saw them lying there on the ground, another phrase came to his mind."
d533d06796188666760bb4f863b5cc31e9cecbbe0cd9a744ed7c6853c8d95a971b9dfd8b489e4fe89268fd1d0443bbef589910cc4a9f952caf48034e4bb804a6,common_voice_en_125325.mp3,Elizabeth reclined gracefully.
5beae5585eb31b1ce8fa74c16771051c85af79e858315e0c80e77797ad9716e36aeafb7dcd82ace79bf6b691c9361d6d962a5291832cf04f8e8e50f77bcb8430,common_voice_en_15733860.mp3,There is no fool like an old fool.
61374b7ce53e3458090f8594d59a2f04b6b1a60de009b32b520dd22c7aed60d662eb2ae6d67354e6bb7a848dbcbbc0b90e551fcc5929e8d2eca14fe78e949683,common_voice_en_17688788.mp3,"After being sealed for more than eighty four years, the vault was finally opened in twenty-fourteen."
4bfd582428635f47a4c685346bc449f34072f5d6fed42778995e63c6d18b6e2ed6e1133a86d124ef61477a8fb464d005a5f3a867f165251616e747d2177a5f10,common_voice_en_17902410.mp3,The black trunk fell from the landing.
2fa3e898e53de905954c3f0e87b1e41506be9924fd3e63f52108ab7324d89bc78befd499461a8364082e154c6ae459a04b09c1c5f8ce70bff4925c78f84e7ee4,common_voice_en_110793.mp3,put on a Serge Robert track
e08571f4570db863eb8c15d2df8b07433234d513d55344e26e1f2b8106685be99aac40043050eb81219740b62e527c66a4293c19ec09800ae60764cbbb6bf460,common_voice_en_120841.mp3,Opposing counsel wouldn't consent.
34a08c7fe68cef937adbb4a8a6181ab693f7941611b5de893165cbd709b2112d6b648fc81da760ea0514fdceb1a25c34252f057d4d696b3daaddd2771d6a2e27,common_voice_en_17698370.mp3,"The two events, less trade and no more gold mines, forced the mint to close."
cda6bb72523fcbb49fae7d90dc4375f4b173d4256bf40301146712a6506955b4ed1574c0e80643637a5c95d5958ebbb7cc2216ec832b03f730b5a89bd0cd4d29,common_voice_en_17785547.mp3,A white silk jacket goes with any shoes.
218ae75191d4f953af9670b56a2e8b8dfad203b0fe67c5e9c418d644a97987a180a5a31775f91e92727b04ed628d06edd5cb4b7bb95b60ade7740159cf21dbd1,common_voice_en_17490389.mp3,Where can I apply for the job of a millionaire?
f55748ad24cf824020edfbd10a375e91651b9a04ba12ea81fecdea7e6434ca71bc3686395346d28a774c48dc51e31324af123bd1a7f05bc3acaa8e2bcad92e0e,common_voice_en_17754097.mp3,The room was crowded with a wild mob.
ff7ffbdfac1f30cb932347fa30d2e82f8f7074ef482a87fcfb20e41590f205643a0e3f2740b26a63c5a9d0fbd4a76cccf417ba76323f9eab7974ef4bc83d958e,common_voice_en_124254.mp3,But what has all this got to do with the CEO?
d2beb75355a719367474b7dfd52b1f55f39e96a79f392f6d758af62ec3054c2505143a0970fe9e37ea1411ab4eba2603357b1a55a1aed20359463797d5ebc52f,common_voice_en_17276684.mp3,Did you see it?
1c12b348b5781f02abe3b9c6d84492b1e552226cd8d7518ee517107514a4e8923f1854b9a4c7242d328af32114a28c604a203eb941653f7b9b8b151cd9d06660,common_voice_en_134670.mp3,A group of people are hiking up a mountain in the snow.
c0c85824f3e592d9b81450471d9eaa0b7de91f491fb2053de794e4822c103504b81293bc22a1221fa1c37d34f37053bf01f7a5becb1d243743b73b4cd26e7fb0,common_voice_en_17884398.mp3,Why should you not?
161f8e842a4c9ca7557e795862a2b4e09083db22d93c4a1ff098b497f064f9044a71349c5461626280bf5401b6685e29cf5dcc7f8758dcf8c8ab9e69f7b38103,common_voice_en_17334605.mp3,What have I done?
dea5aa3ddf22a75c21bab082d1fbdfc46c1faf308a0b50305c0bfb5bfc6e9e01b677583d42453c84ee3a7e0ea7d2e5feb3b306c29c1123a5ec2c21fb9a82129a,common_voice_en_117337.mp3,Maybe it was yesterday.
36d90a372486eda3f3f863d40660f411f1af0ac089b444e218de073693db656d5721ab1b5864c29a9bdf13e43c0f955a1bfe894ae8c2be528c178a291ba7c1be,common_voice_en_17260918.mp3,"Thunder and lightning Hasten with leisure. More hurry, worse speed."
fed40f07e25698173ee37f791bd69c41685fcde9a25fd1aa270a15f484c97d031c9f485266419f1760b019c083c163d6a81e32d34c67460492cfb3e9034dd6b8,common_voice_en_17273453.mp3,I've been here over a month.
30cd9ed461728a0cefc6ce93abadef07dfcdc2e98bbece3f3d2d0aa573ba0fffa443ac7bbb5648a3dae44c9c39540090be119162d5e3bc2dd66bb6282c502228,common_voice_en_1646198.mp3,Harmonic society choral
a132a73a01a582f29a650b901b68eebeed2c540a44d3cf32ebeda0d00b93dcc06b0e1c5deb51d3c717eb54201e03bc943ebffa1566ef74a1c0c8d89ec8c00d69,common_voice_en_17249432.mp3,"Sentences are built of nouns, verbs and sometimes adjectives."
7cde26fb22b823c5df35d607817c7acd7960eb5d4a73456ca0191ced14a45e9a6f1488acd7af734d578df3e89ddd86b3b4d9cbc8d45ad6834ae5190921377406,common_voice_en_1172054.mp3,And what did you do then?
77b1d55ee44d0f0941a434c326f611e63fe9851e49785a3f710e31bfd18066ac3f1e552dfad6569edd8dbb31c868b8605b49ba1018025956f7a63afc716fb505,common_voice_en_17250062.mp3,"Even if you're an expert, reading all of it is often not feasible due to lack of time."
5a5fee9cf1e1c4754ed6dc8a8cd254d2bc595a82ec0b57f9a7fe7afd9bc3d98fc67c2a081eff159030b42ad5816731eb367bc0f7020e8bcdee99c24aeb9030a3,common_voice_en_15790583.mp3,Two heads are better than one.
06c411a4f3336a48a231850c390874172f9ba38716058c6d9895b18f1f97c74d2b3de3d5218f693c5d6e87757c4c6726575943de968f851c1aff5f01d26b6137,common_voice_en_112549.mp3,Don't let anybody in or out.
99c22c86e35d37b094995f03507ba9c5af4551f7d44c963f71ec721defb48d4e2659e628c09dabb6fb1ad8dfae2be248ed64e3824e9f4797c60ddfa8a2f64553,common_voice_en_17282893.mp3,Who is responsible for these parrots?
a5f203c0d4076dbf2bd7cb02bbf88cd8f6fb79f8a0e523f22a948316a667fa89f129130a62b9707d53831d6df459bf569dcac1e5736f3a118798a08aae518514,common_voice_en_12328806.mp3,There is a social facility on the other side of the road.
49906a1c543b9e5299ff35343239dd630a6e4ed0c7c651ce31b64dc0f4b7f9d35b80c14985f3b3cb96e37603bc00de78baa9bbc0893ea2e9a6127b5af07e8851,common_voice_en_17304677.mp3,What do you want?
1eae368f6dfbbffbaf1c08e9af45a5fcbe62c228c66103e4bb95b0fd2774cb1b46973bad456fe2b7c2f9be58177902ac45a07ed23f41000ecf84fe0297086a39,common_voice_en_17260311.mp3,"According to the recipe, we need mild mustard."
0a003133010ee6743f688249ccea31b6eedff14b6c6b7a6dc44d025efb9f405308524f779ceadb99bd36bc91199a43f2bd6be66732f08565ba18c54a9fe6c323,common_voice_en_17265501.mp3,"When you travel at warp speed, do it with caution!"
c8480c285f661694da8d1fc82556ab3d13663e71f6eb40bdf2e465dac984252a6106faa855b4e29614c5f531e03eebbb2c58dd18186a49c7b54b7211563b76f2,common_voice_en_17801883.mp3,The deadly monster kid made the news again.
d48280cf925a0b5605361df91400f02888fbdcdc03dacdbec078f7c7501f1e75218c1b175e976e2abcdfea2205ac68e587151b081eff67c88c9e687f5cc32789,common_voice_en_114321.mp3,A man in a fuzzy hat is holding a large bass drum.
35f3396116cfa1b6acbdd2d614d2048f32f60884826bfd9ef0d753e57a37cc9823ad60a7e23c9787c015e19503fa4df1032f24bf16ace4b2390451998592b939,common_voice_en_17283107.mp3,After the storm comes the calm.
8a0fc7ab6a23b6631bf6006d1f78b07b2652f3b84fa5fcd70c12f88bcb56007c59faa12981a6f35addc76af529d0d06fe5affbc57692385e47f8ee777107a30a,common_voice_en_17667183.mp3,"The majority always claims to be pacifist, BUT ..."
2dd2d69fd0a77a86c5282b2bd606a45a8b448867c1b50c498e00bc24490d68259294abcff61682c28f62bf73b5f48d9cde574e78d537eacbd5754c32ed178088,common_voice_en_169749.mp3,It took him a while to get to the office.
948273b2977b157276a1c61693f5f6d5b8999c2cf35ee6576cce0172e762ff6b520325136c1a9c733a243162b9b8a5b1cc8869abfc0e3d45dfbd0b4f37f1c5d7,common_voice_en_117434.mp3,I don't like seals anyhow.
d89d2a2c70add922cfb8aca06126a1df1f80aef41191c34bdeb4e700480755946bce3ef18993e439602961eb2ce5532f9f58e14b5f27e950282f7225c8f6720c,common_voice_en_17795219.mp3,How beautiful she was!
36c4e1ff203bb6a2bf7b6f5c48fa4208d3156a7d38d858c94950b1192190e2eb24500074500717d9d6f90cab184b419733314cccfaa4b0ebd65d596ceaf66e0d,common_voice_en_17893142.mp3,They are given in their original form.
47df186786d3f26c956fd6ccba5f59e36df2b1b9a539b91a1d6c60c918aeaafe3c4b072dc85a874440f4e89b095de3b24c814a272c76e2bf1aee96b0bc71c7ed,common_voice_en_10564.mp3,Did you see any ghosts?
273166876f0136689f0d75c92caa224d250bba1a75d1a5d3c3d6e68540032df9461e321362c7b3e38fa37e2d6a57b3bd992b2c9fdd4648c62f004f15a8d484b2,common_voice_en_105826.mp3,The men of the desert were already familiar with that wind.
8753a71e66aec8f8874f65aba6728cf8151da608323dcd6367064dd4098e818e95119a326ffd4396cd29e4ebfea78bedd302a635b5d22f7b1b19a9886f1413ce,common_voice_en_17245914.mp3,Did you see him?
2742484f4e3cd1369108b5f7ddd99e1ff06cdae32b50449da7110e2a25ce7247ff70118495f385868722522200c2ba40eb71f1b356f0927f6720438737324dc0,common_voice_en_13812908.mp3,"You know, gifts are, by definition, free."
0e21f5eaed852335352dd42f06ba645f3934bd409d38bc4f75308a76dca4ab14e2d40adeb09a04f0c9eae4c004602bd8372d517928df32f4347fd019087b21ec,common_voice_en_113924.mp3,But I'm liable to get into a jam.
