client_id,path,sentence
8dbcb1c51d255dd78726324913bf98b46d448738c0a8587311966ebe4ec472fec89fb89fbc29262905a504314194230e9460ded8f692a04184b6f5a94d54d39c,common_voice_en_12944.mp3,Please don't appeal to my Sentimental side.
594b131592b4a5f5862e482fdd8287b7191cd69b5be9c92e06dd7ab565854327d7149ee7f72b7a436f8a72f74815ed3676b9aade9bd50a0ce83a6f627c48e5b3,common_voice_en_10362.mp3,"At the same time, people were passing my shop all the time, heading for Mecca."
d51af2bc426b510f6fa1391f3641d38c661271ca2e3787653cdf9aa9608ea8f4ab20870ea5ac07e2406f57341385b9f14450db9358a67b0be24ef15db21e36af,common_voice_en_17918528.mp3,What are we to do?
ce24574580246f3c4e402e260b6239e232306b5a7d043bdfeb61162a37872cfb82ea54457098f261aaff63bc21772b52d8245d3d43fc3097b7dac0354b4f23b4,common_voice_en_166483.mp3,He forgets the office when he's with me.
a5366cd368d17976beede851d5310b43d6aeda03b1488e74ea07719c8b3b6d02a10378aaee8b564f1bba7f93d86903523ae305032ec5b1a6d0cf92751d5cef1e,common_voice_en_17255814.mp3,What does it mean?
2ca83348150e97ce2cf68f276d6d2dd7c235f9361042592e70d7dbfe102fe2a12576b2c908f97f250396e8cc634fe3c66fbe02396a8275787b15813f7ecdd54a,common_voice_en_17296151.mp3,"Money isn't of interest to me, power is."
8345b3e7d3e3cd8d9e4989640229ff89b439452ea620de4200ea2ab3dff726218bd522dd78eedbc11e1a345bdc975e3d9e5dc822b6e9dff6d52218d0e73aa924,common_voice_en_13970838.mp3,Better to wear out than rust out.
a39def23517ac6a1477a3a023bd4f558b6ce1b6c3b4142f9c0d9c813235acf64bed65b1c0cef1313e97615be2ea071c54223488a5a594fd5dd5f4ffdd4d1612c,common_voice_en_130386.mp3,Where do you think you're going?
89c707071167db99f376d977bc2dba3ffdfd1306e3e38a6dd5901c1c2e5dce46e848401f62750a7d57d7fcace0ffbf3b816a8aa5ccce3a4e3f73d1e704900fa3,common_voice_en_17278185.mp3,The children learned how knit.
1e6994a16b8fdcc97600c4aa21b996689785bcf55b4439edf6ba506e8e6a6f63ad8c342790d6a0334de879faf75c811de8b7b12a67570ede8aba3cc0fe4403cd,common_voice_en_17731771.mp3,A flat pack takes less luggage space.
c55d7bee7d602cc8442009e41018e8770373a8c6c4f698dc9e9378c48dd2aae837703b6353bdf289b7bf142bced4f69b85d640be5e41472197872874f53f1371,common_voice_en_104932.mp3,He loves reading magazines and fan letters on the balcony.
2d1d79e834307341a970c983c88c89c1c1cfd6039649e12f6f7540dc34a31ceda91b3194699b3f11aab5e6f4273b456cfa75b4380bd644360a5983c1aa376cea,common_voice_en_17251784.mp3,"To summarize, our comprehensive survey discloses the true versatility of their method."
d775b35871a697eed13dffb66da94d7457871457b37dd0ec7f4d57193caf035c03e5637bd190efe9211977da23dcb1a6a6f84b92d781f85b97e9722415657f17,common_voice_en_17288828.mp3,"Not specifically no, he only gave me the gist of his research the one time I spoke to him."
e91562fbad6aed9c40fc3b3d84fc27a2074f28246c5161ff9e383811ac0ed8d92c111a3c3dc1119ca764ee5a1a4b4ba6737ed03634a0f72cd4eb9fcf8e40161d,common_voice_en_17880690.mp3,"Oh, to be sure!"
f030584c8de9341401a918d02058364b472d6bc718763e4b78a22daf763e428b8f8b6e1e1c1a2876f91ca529a59dec76f62f02ab4f4f63c6b2485aec7599303f,common_voice_en_17147658.mp3,"Hamilton quaternions can be used to replace many matrices, but not to represent view frustums."
6807c99d0233e83e7291c69a1cbf607455a85fdb3c6a9e488dba3dab4be81842470aed933566a480c27f0da0b7b70fa9f6d3ae215826f5c8e3895b04438679a8,common_voice_en_154659.mp3,Adam is a crook.
64fb8e6d312f9747f96a89e32b0b0ac73c2a4faefacf09587c04d26cbbe64b12e736f185c24bda4ff0d7e9c0f866f7f13e86bee9d825a79a66bc3b409b97d71c,common_voice_en_17708185.mp3,What can I do for you?
f9820c2a168c18bd6896b07c0b200ba2cc085e1cb412fa53192ef754530f042d9115e7a8cd4f978f9269af371155cfe2ea83613cfb2b5b7301af6c350f5b074b,common_voice_en_102649.mp3,Three guys relaxing on basketball court.
06b7150b70417e36f482940d16fc357e6a512f7157bfe89b16b2bf50f33597d87dd54d6b3ae618f3e36bd32d3473e48fc34ad351296d881bdf9d981596d9862a,common_voice_en_17373544.mp3,But what if all our readers were whispering?
93bc4e848c5adc352d362d151629372bf12616be4d571398c885aab6d8fd2824132dfebd425c71ab1db7f043549f92197b32e7c5f73c854650725b6b1eaf5bcb,common_voice_en_17288943.mp3,She's low down on our list of concerns at the moment.
5de72bc822cce6959372c3c009cb05291509aab537bb161a31162bfb00bfcf2f19636f4a897ecb33a2aa2cf6fcd3ea123afb19428590fc541c24e3e426e61399,common_voice_en_125799.mp3,"Of course, the two were unable to do anything."
3a1cd89f2552a5c3cef9ac8a1a719840eb4f0f959d50b5ef4f893e2f323f66c85f63328ea7ebfe7eab6b2db17b419f29754ad564f029efcd659f62c563a78dcf,common_voice_en_17939395.mp3,Check the person and/or company who owns this website.
cae19c7949037ee8830363ad40824493a1506d5d6f59a513b42cae42f33952a31e401d01e983220bb3e5890bc61c0f69144e825df553c838eee84609f92f9afa,common_voice_en_17275734.mp3,"He was bisexual, I think."
1c2b6c52bad5570f93824d5c056f86f7769d637e0a431e33887ae3c047fc133754c85733092440cb9caa8e500648d050a8e5a1d0517ce3ecf8e65e5e5e234a31,common_voice_en_101044.mp3,A glassblower is crafting a beautiful piece of art in his fire.
1fa90b3f7281c25934c33ac68f96b4a385b2dce726026e11d86461bc8ab23f9d381e98f44068d1c5e81820560a062351680ca448e3088bf8edf64b4dc7554ac0,common_voice_en_147990.mp3,Golf stands for the letter G in the NATO phonetic alphabet.
c3b7cda10838c3b38bc882cdb7aa453859dafa8f952812b21a04e9a052b6667c0b81a3e81c015875c4f85349fc60c34a9da07e4202fe30ccc46fc1bbb8b7b055,common_voice_en_165592.mp3,but nowhere could he find his new companion.
7ef3fd5319ed51f88aaa94bc0be6bf5d7e14f16c967498eae05ff7757ea0d625f523a9fd8feb2079401793b9b2ce24e599d406d4baaec586ad28334dae28fc13,common_voice_en_178053.mp3,It's even higher than this.
90325ddf5a4b03333f9775610475a624515b3182429e5f1093b31593a63e6ed5db09f09a0f3ad4f817633f18bb87491cec74ef6dc687da4b67690aa53789eaf1,common_voice_en_16048613.mp3,This peach tart is tasty.
f6bb98635ad24b48aab3d659180a0ba43bcd82bbf2e2602ae955a3bfa074ec50950d92dd51bef4f50a2980320ca96b2404a10c913ac421b3236254d4ba41f9c3,common_voice_en_111687.mp3,Glaciers are melting because of global warming.
389846151c79334996bb51bca66bac6c3d4a6c3658bc5625b9ee22fa0ddafc9de0c0712b0ebf449743ef41fe62d788faca1ef125c2a9d576f59ad896ecfc24b0,common_voice_en_124899.mp3,Stop treating me like a child.
61c47f717e0e358e2cd4c78361ae93c76ccb31bb7b9b1e0620b8d03255d6a6f97d6cb8d57c7e25edae50e8d47c30fcd3741915fbc178cb714f1fb9ed6868bd27,common_voice_en_110704.mp3,"He wanted to forget about the vision, and return to his meditation."
1bea275320b4d1ea7db95a525aad1d799774ea6d20fe0630718d58521718286d565841eb5a8683b27c62f7dcfce45a847d122009f64ffe0cb815601a2bf9dfdc,common_voice_en_17396422.mp3,What did you think of that trip?
a3f0b7cc2ec267de85215e2a86f86af329e5991f4a146fe21af4a7ae726d3359695cdddad0c6fb079e3d832573d3f8a73d604fd2c2a1d8cdd5f4d6692091bc6c,common_voice_en_17289296.mp3,"The landing was dimly light by a single, bare, low-power light-bulb."
36086bb9b6853eb76523b8d21af6ef56196e3b0bbae45291c5b75a57427b0e42587c3ae73a8a0d7ebddba0f132e0eaeb89537bd0b953fba77f3f3d06041fd6b9,common_voice_en_17866031.mp3,"Come in, come in!"
977940762664ddd73c4f4ba93ee99f864a042537360d29becea4de51c8aa441cda54bf0f7d60986efcee7d18faa22260bc0a4f4add74b11fddeb64cff93b421e,common_voice_en_17258646.mp3,What are you crying about?
024ccd80349caa73a05365a6a7356ead122942747f7ec07c0b49f4a55b8ed688f31030c24c4fae21f9adbb29e35e56383165fe8af3d023068ce5de7be71e41e8,common_voice_en_17276389.mp3,"As the flag unfurled, they all hollered like wild beasts."
5593621ab4d43926c80e8ce8f6cad9be88f72b2016ea779c35bb1112198a206f235cd816b785bc53c985ff412d9801c5fedc59006467a3888e36e725e5187cc2,common_voice_en_17860478.mp3,Greediness burst the bag.
e3e3f38ce698c4748601689c683f2a7676a3b310c1d4388e4402e7fcaa2d532c6ba31c54efeb09aba2d001d08b3853499fcc17717d9e5ba24979ce5ae09b25b1,common_voice_en_17904706.mp3,We now have a new base for shipping.
dcf03e267cd876ce7bf85f330c03862b60780490151c0f1cb8f42fa624e8b1111a1e86da1bca68db3210358c80a017a305469ffe53516777d27324897a586a4e,common_voice_en_176441.mp3,forecast for Conrad
4bfd582428635f47a4c685346bc449f34072f5d6fed42778995e63c6d18b6e2ed6e1133a86d124ef61477a8fb464d005a5f3a867f165251616e747d2177a5f10,common_voice_en_17902430.mp3,A change is as good as a rest.
eaf7d523319d8b57e6137bf27547fbd28bcfa39ec676a79932ea1620285e572227056964ada6670bd231f9049687e329e17779bef9644ac6ffde304a9e758951,common_voice_en_17268300.mp3,Do you see that?
2b80aab94d3796dedbcbb46de39ee234224a7af69ca8e893685d2e0e7fed16a02fd8b2dbf5cdf693dfd81f350f77ed6e4e15a3b17c8ebf91a73d862bac5c98b0,common_voice_en_17257089.mp3,"Holy moly, you were fast on the zip line!"
1d173c64c2ce9aa5521357bfed7a092162ae2de314221054721607d9cc13f6ccc4b1d4180dbdd63c3d3f33e37e9ce6cc0d76186b17c4a9b4da2450189de9b20f,common_voice_en_17914762.mp3,A thick ice crust made it impossible to pull the anchor.
d1ad13dd07d04647ce86a0b7207c52a09583c0cbe4cde3a673aabc9787ae383a104322ab473015681f389487eed8ddbfd30bfc8924bb1cb716544cecea8c35a5,common_voice_en_131260.mp3,Several women in cloaks walk through a tiled building
c67cb780b3f358208343d0ece6cfc216738b6f8acb33b84f45ab2d55e4f5faf56db26630b9c9be2fec95aeac914b8471d721bf527b745b4c473b0c58966fefff,common_voice_en_17257094.mp3,"Before we begin with the actual baptism, let's renew our creed."
2ccc1fab1fbb2ac6e6995ee7476545e366f8c01988c5e2cecdc3868b348d32d1b59b63cf309736fe7ab1b9dc82613e05786bea1db6208ba6307997e617af9dc0,common_voice_en_15324015.mp3,A speedy man can beat this track mark.
2c5cbe2a5ec229b6e6dc57c56e09cedfe2e415063459a6f04090101993eb4f9411e9338456a58f7d7c08b67e8951daae28474faa855d74e575a2f1913591173a,common_voice_en_17288956.mp3,Wasn't there a command line client for ordering pizza somewhere?
cb4d455f6f19110989b51cda7c0af48d9fb6c0d05f6456631a5926787f38ce6784500c95e4b3b6dfa298f7df904fe58f2901d61d3b66925526b54d1238821346,common_voice_en_170777.mp3,You won't be safe until the money's in our hands.
4614cdaf83c87409906abb26c80d9f83ba89fed3271e584ea3cf68f153262ea55cfea03ee2ab66a5e9b29c5fe038f534f2fbc3164ab87797ee9337e426d29b1f,common_voice_en_153928.mp3,His eyes filled with tears as he spoke of the Prophet.
26a79be0c82259f5d4af85c1c4e9153a1be39f335bdbbfbb3a55ff5e7498d39148298aa64eef2e2930f246bcb8c41897aa6251255e9e7d6349b722125db52e62,common_voice_en_175499.mp3,A man with a beard spray painting a mural.
075ccc80d87e2832dc2fab91106c9bc023cae28c8b0410827786972d6190625e95464b5b3d23b97202164e11339990758b0cb5f510d7ab8c5a0e3849e2711ee4,common_voice_en_16188.mp3,"You lived your life in a loving way, and died with dignity."
537ca4535dccd1862b7db4461cd54b6b1bd4794b598ad59465badc5ebf3b0ce93a4be7a214a92e1616956d3139ff7e5db477e5bba0f011d0a3848cbaf9a8ad3f,common_voice_en_154262.mp3,book spot in North Catasauqua South Dakota in sixteen minutes
661dee46571103da83449c09760f7c5f7012979da03e325d1888f86a31b1b43f255f5dbbc3206da2676e06390c2b6449a702fc7cf650139b95a69dee4c1d8280,common_voice_en_173368.mp3,He must be disguised to avoid encounters with thieves.
2a70c217c80647fc3ec550d00fca87ad1eabd84c5eb3669e223bed83ce4f199fe9b4052249ef5762d504ca10d04730515f021d8623dc6a3977a770a897009ac8,common_voice_en_17762228.mp3,To fall into the house with the door to blurt out something to put it bluntly.
3ef4ba8bb4f1beeef578bac139503cdf742a3f64ae283448a6d040c65c50930c982773149408d463e0e1e63bff77196bfd1972d16d31abcb43b2a550b9e7cdad,common_voice_en_17279614.mp3,"As independent studies document, the Neanderthals developed simple tools such as spears."
29e468ea8015e86740297da6ddf1e7b9b7cbb5daa0b67b134f6a3e093c8ab3e6159152837072c90adb6898f5f69bbe369c00bb5ccbca9eedf75b2c6e066621f7,common_voice_en_17277947.mp3,Won't you sit down?
39e16cf7f602bfd46da74c2a1b55d805fbdf9659f694fe4e6d912d9fbdaff590720ab48bf96cdbeaad329084ad85cfc02cfece5889c7df37c7f3f7bb70d53a5d,common_voice_en_17051.mp3,So the boy was disappointed; he decided that he would never again believe in dreams.
28c5f7f22e1b853d552b6bc387cf039d204415330353d831fc1998d83505ea789376109d32ad6cb1849768453da4177d1498cc72ae3a13f060ec31ce50a671eb,common_voice_en_1580525.mp3,What is the matter?
70fa0570ea3a64b5bbf26e5e93afed7fe4f7fb4a40d8fb493cfecaf4c7f66c6a6f5337273bf1558eefed6db593885a16b99746489babb1244917576664f12491,common_voice_en_12699.mp3,I would if I thought I'd hear anything worth listening to.
366ad8f2da892a66d3b25e70fb3f4d0f44f74005feed6531649b7118e0819e784af82690fb6b28608cae466ba760943281446fcd0cc5220d07909b0bcd3ab64c,common_voice_en_17276707.mp3,"Well, I can guess how that turned out."
9cd7c4ebc60b83e02bce7700f0968d2b5513b825d0de9b5c75b98f4ea012bf913345f47f47fc13df2aec0dbe85942d8ae336d81aa2769f619eac12f859196c6e,common_voice_en_121457.mp3,The families will be here soon.
1e40289d3a1e64b9cc2c156aa133fa2c76960e0d1b145143f7f5e217452d64177d009f594660898c83d8a2c7169c60ed3081fc4ffa53673e3c700cd63ae54fa7,common_voice_en_17286444.mp3,If a job is worth doing it is worth doing well.
08df94f75f26b7db3f515e8a1359dc08de8c37ae371b21ca03934bebb6edc43908e915e1164882b9382e7d41f86bf430732bce6f5c00d8cc61c77374195ca7df,common_voice_en_17282375.mp3,"The fool wanders, the wise man travels."
2239868105a5cd0d71f7c8c3ccf605e6960f42d0baebd7510b7127f03f499404cb74934faa6ec53bee74135e7efd676fd76ec296720fd5a697d6fc5475966d6b,common_voice_en_17922905.mp3,I could go on for days about the delicious wines produced in this part of the world.
765983e53af21ffb0b35c0a9f60213d9b6c1279de4789ce9326312f97a6e0671e2ac32b522dfe2e49b34a5e2a02cce0f7b3f6066e8c0d061523e790fba1de470,common_voice_en_17147264.mp3,Many hands make light work.
c72cd58c38b555ecc8fff9c8b67a91d4181d1feb3936b59ad0483dca28afcff316ad918243f947b52753ec7cc56580979ae6f3ea9643d2c3df9a1f3e97d6599a,common_voice_en_17552640.mp3,What do you mean?
05c66b75a1262bb9e43b0356b4c0e7934820a6d1b6e27662d744e19f0d6331a0e8b310bd475bfe4262fc05772eb01a3006dc8b7615c5afc638ec5f509fc1657d,common_voice_en_143584.mp3,Please search The Young Warriors game.
08c99b615f03216b3b89a451dd670ac44163a3c55944df564c2a6253f1c485dfff368ff400d68f7ab39faf2ec770df63a8415ffb372fd534681bd1cec00ef0f6,common_voice_en_17853794.mp3,These chimes have a mellow sound.
2c22eb65128847952e209ced71e5f9ac07beb371ebfc9513829d7e92ad322ce40cf98388f27093d70b470263c4dacb7b5a045da85533a9babe38d6e8c14b4bb7,common_voice_en_17822648.mp3,No one paid any attention to him.
d8e2bb68761ea23cab7e5115cd930785db6d325de6d27b28492b9319b43082bdedcce6ed1a73a556c6f6a43fe48c608b3461bf7aaea0305e6ca2a6b97a2c916b,common_voice_en_17281932.mp3,"The flag is red, blue, and yellow."
29d5ac29220ccb2468d97372a99c9cc12a8d0ecaff50b538772e8a2d26cc928e5f03c9e7804a1576a702133d9db1efc993f75404e56b3ef4b2681bb1d68556ab,common_voice_en_134332.mp3,"Something older than humanity, more ancient than the desert."
672614f166f51de8980c6d674cec87c38d5a1f6de83d69d6ef35afcb662161325e4320dc334dba21f5b82a4a520f6c00c444c4ed00c57e26f585225a40519f86,common_voice_en_17889088.mp3,What did he want?
9378e289c5d4bb7880b03331d7c9165289b11d325fe0f87b6445d412ce1092a433427e4cdd9744c7f4ddd84dd0e8531e5764b201e3b431b775b34f1404b4f066,common_voice_en_110087.mp3,It said that the darkest hour of the night came just before the dawn.
cd532ceb3b80dcaaa0d886e87d161886f079157dffe47e11b6920b10c1bd221c1f5147418e59e2cde3e75f4267691168177e08d8b9c1e8cdedcacc04074d1983,common_voice_en_17293.mp3,A rock climber clings to a steep overhanging rock high above a mesa.
4217b1c065b57959ef4e72fbf29e59a3074554f5131ee75c746732dfe073cb5af1fed0a82721baf81fcb1d92bd58b1bf377f8a98ad7d4073e530028ad527caa7,common_voice_en_17280147.mp3,I tend to just daydream when I'm not doing anything much.
6c0ce24d3500bd71c99bdab24e05a5fac1f4dbd5cfd93ec91ddb11022c856745045a331a9827e3755fc75714119de2f0718cd085a680e40b8132d5ea70681bd8,common_voice_en_17798397.mp3,Good morning.
b0b976874ed7e1b3df42d5bc8ecd65e3181ebce3aa57589809c193b88235be5cbeeafd0cfd24c1e29bfe1338727c90ebfc8092e6758efa68ed6c3c501330a497,common_voice_en_17365155.mp3,Do you know who I am?
7ec69bc8245e4ad00579d9bc0be7b9ecaa7d76a0fdc2df4c1443a7867fcd5772394ae2662de7e120fd7a3cf18bcb52b61a7e2b2b128382623d1eeeb152df2f33,common_voice_en_17252808.mp3,"Oh, is that all?"
ba01d84b6b2e785ec4001eca17fec92b72c2a835601f259e38b58e84098401155a74ef27902f0ca0f00f12b4dadf7413e11968c01bc2633d2b0129503ee3c5d4,common_voice_en_17788840.mp3,She discovered a key hidden under her desk.
b87bbc5cc53698772a845fdb4ca0529b41633aa2a63a864f830d2dd3ac5aba4567f016c04daf4cb613998cd51d7cd2910be2e08e82dc13baa7474e03b8ec9d73,common_voice_en_17284559.mp3,My uncle was fruit farmer.
18791dd500e3f76b12af2dfccb407dc147b42b59df6d2437e3c8c044064f488f6cd1c8ff8700e9ac0ea583e9cf40b620eba7e115f840a5626be447a41b801c24,common_voice_en_167097.mp3,Mister Kristen has something to say to us.
0cd40341c8016f127dad5734eca8eec86665b4c7f0226ddf3059fa400e2e7cfab3b82e029d83978ca1e44d6633d73db25c63a3efa5324f74fba48e94ca09d588,common_voice_en_17289626.mp3,What does he look like?
31acccaf6b46cbe4099f9de80b56eaa311f7b6e5604db0f3aafe7aa931fb1bc5bee1bfde46e9c3dc4fb4f4284af85dfcd27c35d2b5e6192477465be271e375ce,common_voice_en_103454.mp3,You did a swell job!
1c2b6c52bad5570f93824d5c056f86f7769d637e0a431e33887ae3c047fc133754c85733092440cb9caa8e500648d050a8e5a1d0517ce3ecf8e65e5e5e234a31,common_voice_en_101045.mp3,A man looks on while a child plays a game.
6160ec26a4d235c7f78e362397f4bd33b0c5ff6b5c21cc05982088f8e02b607df49e0fd5ae38f1ca0ac8567b9f66a50ccd4058c465339cbd60452d4ca1839586,common_voice_en_17877377.mp3,That is all I have to say.
b666459f2e5588489327af94832a779e531d9a3223cdcfa833defbdbaf9a6400de2731415081a39ab3f9c738bfc2cacb25f12baf4419df78be23a215b9fb068e,common_voice_en_17426846.mp3,"To escape from the smoke, and fall into the fire."
2ca83348150e97ce2cf68f276d6d2dd7c235f9361042592e70d7dbfe102fe2a12576b2c908f97f250396e8cc634fe3c66fbe02396a8275787b15813f7ecdd54a,common_voice_en_17296152.mp3,"Wow, look how deep this canyon is!"
058b6a2cea9cd39533e230d1c9377d5849fb9959cb332cfbb646f7eeab1cbc27b7ab74299de3014fcdf9036d6f1576325d9b6774646675bf709b5790178f97bf,common_voice_en_17857149.mp3,This has become a bit of a cult in Romania.
f6cf5bf58db5fdf8836d6e654f1be8b6ebb182e31f8d7091f1063bd8cc52c0b87cf45a8e0f98e023ae367a80abf8e22a681fe4715e6b8b8f3490b1a541f7b3f5,common_voice_en_107161.mp3,My agreement with you gentlemen stands!
8b94cbaa398cc22e624f10a8246666714bc0e496d5a471290de3d1ca7a8ca31438c14460d35f597413f1e5399a91a4cb84c8a77dec5e4edd2ae4a5976f191e31,common_voice_en_17895366.mp3,Jump the fence and hurry up the bank.
e2c39a83ee1cec54e92f6597b2192a3a88149d3ab91867401fd0c2505368ef0c9ddd570070398015eed2ac1b0cf71c60f5bc27ddc6f91a4bb21511bd4cfe4c65,common_voice_en_17355890.mp3,Do you notice the flickering of the neon lights?
47a6598f15c4f6e4183fd91564d144da208918d8914ed95b4607eb366dbab2001deff581cb36c1fcfffc98a8cb9730b2a7a8d89c77d6e2acd021698dcd47c66a,common_voice_en_168337.mp3,There was no other baggage.
ec2cd8203e261fecb7a08fe7082464c17ab22735e69df9ad9c9a61b4910f62300f6f05ada10bc53e9af2b2156a07b8b2d347b26c949a08daafc162a851dc1e58,common_voice_en_100546.mp3,Sarah told him that she was there to see her brother.
672614f166f51de8980c6d674cec87c38d5a1f6de83d69d6ef35afcb662161325e4320dc334dba21f5b82a4a520f6c00c444c4ed00c57e26f585225a40519f86,common_voice_en_17889089.mp3,"If you see something you like, take it and make it better."
4df6fc76400be4e7c67af72bfbd790d15d2dc570a89883c22572c4581f0bd309787b3e96724bd7f3bf6defea5db7e8e7366862f148a13422dbafa1102e0d5ace,common_voice_en_140930.mp3,My foot must have slipped.
